ADDR   | VALUES        | LINE  | SOURCE CODE
=================================================================================================
       |               | 00001 | //The following defines were inserted from the command line:
       |      = 0x0001 | 00002 | #define __XINA_CMD__
       |               | 00003 | //end of command line defines
       |               | 00004 | #include "C:/Program Files/SXC/include/sxc-art0\XInC2.asm"

                                 //
                                 // "ReflowOvenController.main"
//============================== //==============================================================
                                 // "ReflowOvenController.main" -> "XInC2.asm"
                                 //

       |               | 00001 | //*************************************************************************************************
       |               | 00002 | //************************ (C) 2001 - 2006, Eleven Engineering Incorporated ***********************
       |               | 00003 | //*************************************************************************************************
       |               | 00004 | //**
       |               | 00005 | //**		Tabs:	This file looks best with tab stops set every 6 spaces.
       |               | 00006 | //**
       |               | 00007 | //*************************************************************************************************
       |               | 00008 | //*************************************************************************************************
       |               | 00009 | //**
       |               | 00010 | //**          File:  XInC2.h
       |               | 00011 | //**       Project:  XInC2 Library
       |               | 00012 | //**       Created:  05 Sep 2006 by Dan Beutel
       |               | 00013 | //**       Revised:  08 Sep 2006 by Dan Beutel
       |               | 00014 | //**
       |               | 00015 | //**   Description:  Constants used for XInC2 Assembly programming.
       |               | 00016 | //**
       |               | 00017 | //** Compatibility:  Requires XInA v4.4 or higher.
       |               | 00018 | //**
       |               | 00019 | //**    Disclaimer:  You may incorporate this sample source code into your program(s) without
       |               | 00020 | //**                 restriction.  This sample source code has been provided "AS IS" and the
       |               | 00021 | //**                 responsibility for its operation is yours.  You are not permitted to
       |               | 00022 | //**                 redistribute this sample source code as "Eleven sample source code" after
       |               | 00023 | //**                 having made changes.  If you are going to re-distribute the source, we require
       |               | 00024 | //**                 that you make it clear in the source that the code was descended from Eleven
       |               | 00025 | //**                 sample source code, but that you have made changes.
       |               | 00026 | //**
       |               | 00027 | //*************************************************************************************************
       |               | 00028 | //************************************************************************************************* 
       |               | 00029 | //=================================================================================================
       |               | 00030 | // Register Set
       |               | 00031 | //=================================================================================================
       |               | 00032 | 
       |      = %0     | 00033 | 		#define	r0				%0
       |      = %1     | 00034 | 		#define	r1				%1
       |      = %2     | 00035 | 		#define	r2				%2
       |      = %3     | 00036 | 		#define	r3				%3
       |      = %4     | 00037 | 		#define	r4				%4
       |      = %5     | 00038 | 		#define	r5				%5
       |      = %6     | 00039 | 		#define	r6				%6
       |      = %7     | 00040 | 		#define	r7				%7
       |      = %7     | 00041 | 		#define	sp				%7
       |               | 00042 | 
       |               | 00043 | //=================================================================================================
       |               | 00044 | // Conditional Branch Tests
       |               | 00045 | //=================================================================================================
       |               | 00046 | 
       |               | 00047 | // 	Test NZVC Bits (Clear or Set)
       |               | 00048 | //		#define	NC				0xB
       |               | 00049 | //		#define	NS				0x3
       |               | 00050 | //		#define	ZC				0xA
       |               | 00051 | //		#define	ZS				0x2
       |               | 00052 | //		#define	VC				0x9
       |               | 00053 | //		#define	VS				0x1
       |               | 00054 | //		#define	CC				0x8
       |               | 00055 | //		#define	CS				0x0
       |               | 00056 | //
       |               | 00057 | //	Comparison
       |               | 00058 | //		#define	EQ				0x2
       |               | 00059 | //		#define	NE				0xA
       |               | 00060 | //
       |               | 00061 | //		#define	LT0				0x3
       |               | 00062 | //		#define	LE0				0x7
       |               | 00063 | //		#define	GE0				0xB
       |               | 00064 | //		#define	GT0				0xF
       |               | 00065 | //
       |               | 00066 | //	Signed Comparison
       |               | 00067 | //		#define	LT				0x5
       |               | 00068 | //		#define	LE				0x6
       |               | 00069 | //		#define	GE				0xD
       |               | 00070 | //		#define	GT				0xE
       |               | 00071 | //
       |               | 00072 | //	Unsigned Comparison
       |               | 00073 | //		#define	ULT				0x0
       |               | 00074 | //		#define	ULE				0x4
       |               | 00075 | //		#define	UGE				0x8
       |               | 00076 | //		#define	UGT				0xC
       |               | 00077 | 
       |               | 00078 | //=================================================================================================
       |               | 00079 | // I/O Peripheral Addresses common to both iopage = 0 and iopage = 1
       |               | 00080 | //=================================================================================================
       |               | 00081 | 
       |               | 00082 | 	// SCU (Supervisory Control Unit)
       |      = 0x0000 | 00083 | 		#define	SCUreg			0x00
       |      = 0x0001 | 00084 | 		#define	SCUpc				0x01
       |      = 0x0002 | 00085 | 		#define	SCUcc				0x02
       |      = 0x0003 | 00086 | 		#define	SCUtime			0x03
       |      = 0x0003 | 00087 | 		#define	SCUpntr			0x03
       |      = 0x0004 | 00088 | 		#define	SCUbkpt			0x04
       |      = 0x0004 | 00089 | 		#define	SCUstop			0x04
       |      = 0x0005 | 00090 | 		#define	SCUwait			0x05
       |      = 0x0005 | 00091 | 		#define	SCUiopageWR			0x05
       |      = 0x0006 | 00092 | 		#define	SCUrsrc			0x06
       |      = 0x0006 | 00093 | 		#define	SCUup				0x06
       |      = 0x0007 | 00094 | 		#define	SCUiopageRD			0x07
       |      = 0x0007 | 00095 | 		#define	SCUdown			0x07
       |               | 00096 | 
       |               | 00097 | 
       |               | 00098 | 	//LFSR0 (Linear Feedback Shift Register)
       |      = 0x0008 | 00099 | 		#define	LFSR0cfg			0x08
       |      = 0x0009 | 00100 | 		#define	LFSR0tapcfg			0x09
       |      = 0x000A | 00101 | 		#define	LFSR0reg			0x0A
       |      = 0x000B | 00102 | 		#define	LFSR0data			0x0B
       |               | 00103 | 
       |               | 00104 | 	//LFSR1 (Linear Feedback Shift Register)
       |      = 0x000C | 00105 | 		#define	LFSR1cfg			0x0C
       |      = 0x000D | 00106 | 		#define	LFSR1tapcfg			0x0D
       |      = 0x000E | 00107 | 		#define	LFSR1reg			0x0E
       |      = 0x000F | 00108 | 		#define	LFSR1data			0x0F
       |               | 00109 | 
       |               | 00110 | 	//VPU (Vector Processing Unit)
       |               | 00111 | 
       |      = 0x0010 | 00112 | 		#define	VPUcfg0			0x10
       |      = 0x0011 | 00113 | 		#define	VPUcfg1			0x11
       |      = 0x0012 | 00114 | 		#define	VPUopAba			0x12
       |      = 0x0013 | 00115 | 		#define	VPUopBba			0x13
       |      = 0x0014 | 00116 | 		#define	VPUopadrmsk			0x14
       |      = 0x0015 | 00117 | 		#define	VPUopA			0x15
       |      = 0x0016 | 00118 | 		#define	VPUopB			0x16
       |      = 0x0017 | 00119 | 		#define	VPUrsba			0x17
       |      = 0x0018 | 00120 | 		#define	VPUrsadrsmk			0x18
       |      = 0x0019 | 00121 | 		#define	VPUrslsw			0x19
       |      = 0x001A | 00122 | 		#define	VPUrsmsw			0x1A
       |      = 0x001B | 00123 | 		#define	VPUrsext			0x1B
       |      = 0x001C | 00124 | 		#define	VPUfilterLength		0x1C
       |               | 00125 | 
       |               | 00126 | 	// SPI0 (Serial Peripheral Interface)
       |      = 0x0034 | 00127 | 		#define	SPI0rx			0x34
       |      = 0x0034 | 00128 | 		#define	SPI0tx			0x34
       |      = 0x0035 | 00129 | 		#define	SPI0cfg			0x35
       |               | 00130 | 
       |               | 00131 | 	// SPI1 (Serial Peripheral Interface)
       |      = 0x0036 | 00132 | 		#define	SPI1rx			0x36
       |      = 0x0036 | 00133 | 		#define	SPI1tx			0x36
       |      = 0x0037 | 00134 | 		#define	SPI1cfg			0x37
       |               | 00135 | 
       |               | 00136 | 	// SFU (Shared Functional Units)
       |      = 0x0038 | 00137 | 		#define	SFUrev			0x38
       |      = 0x0039 | 00138 | 		#define	SFUpack			0x39
       |      = 0x003A | 00139 | 		#define	SFUpop			0x3A
       |      = 0x003B | 00140 | 		#define	SFUls1			0x3B
       |               | 00141 | 
       |               | 00142 | 	// TMRA (TimerA)
       |      = 0x003E | 00143 | 		#define	TMRAcfg			0x3E
       |      = 0x003F | 00144 | 		#define	TMRAcount			0x3F
       |      = 0x0040 | 00145 | 		#define	TMRACCR0			0x40
       |      = 0x0041 | 00146 | 		#define	TMRACCM0cfg			0x41
       |      = 0x0042 | 00147 | 		#define	TMRACCR1			0x42
       |      = 0x0043 | 00148 | 		#define	TMRACCM1cfg			0x43
       |      = 0x0044 | 00149 | 		#define	TMRACCR2			0x44
       |      = 0x0045 | 00150 | 		#define	TMRACCM2cfg			0x45
       |      = 0x0046 | 00151 | 		#define	TMRACCR3			0x46
       |      = 0x0047 | 00152 | 		#define	TMRACCM3cfg			0x47
       |               | 00153 | 
       |               | 00154 | 
       |               | 00155 | 	// GPIO (General Purpose I/O)
       |      = 0x0020 | 00156 |    		#define	GPAin				0x20
       |      = 0x0020 | 00157 | 		#define	GPAout			0x20
       |      = 0x0021 | 00158 | 		#define	GPAcfg			0x21
       |               | 00159 | 
       |      = 0x0022 | 00160 | 		#define	GPBin				0x22
       |      = 0x0022 | 00161 | 		#define	GPBout			0x22
       |      = 0x0023 | 00162 | 		#define	GPBcfg			0x23
       |               | 00163 | 
       |      = 0x0024 | 00164 | 		#define	GPCin				0x24
       |      = 0x0024 | 00165 | 		#define	GPCout			0x24
       |      = 0x0025 | 00166 | 		#define	GPCcfg			0x25
       |               | 00167 | 
       |      = 0x0026 | 00168 | 		#define	GPDin				0x26
       |      = 0x0026 | 00169 | 		#define	GPDout			0x26
       |      = 0x0027 | 00170 | 		#define	GPDcfg			0x27
       |               | 00171 | 
       |      = 0x0028 | 00172 | 		#define	GPEin				0x28
       |      = 0x0028 | 00173 | 		#define	GPEout			0x28
       |      = 0x0029 | 00174 | 		#define	GPEcfg			0x29
       |               | 00175 | 
       |      = 0x002A | 00176 | 		#define	GPFin				0x2A
       |      = 0x002A | 00177 | 		#define	GPFout			0x2A
       |      = 0x002B | 00178 | 		#define	GPFcfg			0x2B
       |               | 00179 | 
       |      = 0x002C | 00180 | 		#define	GPGin				0x2C
       |      = 0x002C | 00181 | 		#define	GPGout			0x2C
       |      = 0x002D | 00182 | 		#define	GPGcfg			0x2D
       |               | 00183 | 
       |      = 0x002E | 00184 | 		#define	GPHin				0x2E
       |      = 0x002E | 00185 | 		#define	GPHout			0x2E
       |      = 0x002F | 00186 | 		#define	GPHcfg			0x2F
       |               | 00187 | 
       |      = 0x0030 | 00188 | 		#define	GPIin				0x30
       |      = 0x0030 | 00189 | 		#define	GPIout			0x30
       |      = 0x0031 | 00190 | 		#define	GPIcfg			0x31
       |               | 00191 | 
       |      = 0x0032 | 00192 | 		#define	GPJin				0x32
       |      = 0x0032 | 00193 | 		#define	GPJout			0x32
       |      = 0x0033 | 00194 | 		#define	GPJcfg			0x33
       |               | 00195 | 
       |               | 00196 | 
